I
1100 Generated by WorldEditor 1.6.0r1

111  39.79440624 -121.85363967
111  39.79434752 -121.85359143 53
111  39.79431337 -121.85356107
111  39.79425506 -121.85351337 53
111  39.79422091 -121.85348735
111  39.79416218 -121.85343694 53
111  39.79413386 -121.85340334
111  39.79409472 -121.85332799 53
111  39.79408264 -121.85328083
111  39.79408180 -121.85319248 53
111  39.79408930 -121.85314044
111  39.79412054 -121.85306239 53
111  39.79414386 -121.85301577
111  39.79418093 -121.85294043 53
111  39.79420300 -121.85289544
111  39.79423965 -121.85282064 53
111  39.79426256 -121.85277564
111  39.79429671 -121.85270193 53
111  39.79431961 -121.85265694
111  39.79435627 -121.85258159 53
111  39.79437834 -121.85253660
111  39.79441457 -121.85246343 53
111  39.79443790 -121.85241627
111  39.79447386 -121.85234130 53
111  39.79449641 -121.85229763
111  39.79453312 -121.85222172 53
111  39.79455686 -121.85217619
111  39.79459434 -121.85210301 53
111  39.79461600 -121.85205531
111  39.79465432 -121.85198430 53
111  39.79467472 -121.85193768
111  39.79471096 -121.85186505 53
111  39.79473470 -121.85181789
111  39.79476885 -121.85174471 53
115  39.79479259 -121.85169810
120 Linear Feature 90
111  39.80154454 -121.85964837 51 101
116  39.80148390 -121.85932161  39.80154815 -121.85912872
120 Linear Feature 89
111  39.80129144 -121.85971593 51 101
111  39.80148390 -121.85932161 51 101
116  39.80123668 -121.85939283  39.80106612 -121.85931977
120 Linear Feature 88
111  39.80129144 -121.85971593 51 101
116  39.80154454 -121.85964837  39.80172948 -121.85973383
120 Linear Feature 87
111  39.80079653 -121.86029282 51 101
116  39.80103404 -121.86024346  39.80117481 -121.86010520
120 Linear Feature 86
111  39.80086079 -121.86059749 59 105
112  39.80085674 -121.86039795  39.80081996 -121.86026761
111  39.80085674 -121.86039795
112  39.80085674 -121.86039795  39.80082933 -121.86033582 51 101
116  39.80079641 -121.86029307  39.80076510 -121.86024993
120 Linear Feature 85
111  39.80103403 -121.86024459 51 101
116  39.80108492 -121.86053243  39.80118743 -121.86065577
120 Linear Feature 84
111  39.80086079 -121.86059749 59 105
111  39.80094021 -121.86043725 51 101
111  39.80129144 -121.85971592 51 101
116  39.80123740 -121.85939282  39.80111474 -121.85924522
120 Linear Feature 81
111  39.80279673 -121.86071788 51 101
112  39.80272633 -121.86062842  39.80267335 -121.86058483 51 101
111  39.80205228 -121.86007159 51 101
111  39.80138748 -121.85951745 51 101
111  39.80038513 -121.85868530 51 101
111  39.79769771 -121.85646355 51 101
111  39.79461940 -121.85391866 51 101
111  39.79409124 -121.85347907 51 101
111  39.79401551 -121.85341737 51 101
112  39.79377792 -121.85335138  39.79360771 -121.85336542 51 101
111  39.79229048 -121.85346732 59 105
111  39.79186686 -121.85349991 51 101
111  39.79086952 -121.85357798 51 101
111  39.79081717 -121.85358136 51 101
112  39.79056536 -121.85349851  39.79044964 -121.85340635 51 101
115  39.79006253 -121.85307949
120 Linear Feature 80
111  39.80050793 -121.86131206 51 101
112  39.80012713 -121.86141152  39.79990537 -121.86122108 51 101
111  39.79973417 -121.86108690 51 101
111  39.79959273 -121.86096525 51 101
112  39.79949956 -121.86076678  39.79948920 -121.86066786 51 101
111  39.79949651 -121.86064254 51 101
112  39.79952549 -121.86049097  39.79954598 -121.86045064 51 101
111  39.79973661 -121.86006530 59 105
111  39.79986801 -121.85979156 59 105
112  39.80002024 -121.85970280  39.80010918 -121.85970251
111  39.80002024 -121.85970280
112  39.80002024 -121.85970280  39.80003340 -121.85970665 51 101
112  39.80012196 -121.85973360  39.80018158 -121.85976841
111  39.80012196 -121.85973360
112  39.80012196 -121.85973360  39.80024756 -121.85983720 51 101
115  39.80108492 -121.86053242
120 Linear Feature 79
111  39.80297418 -121.86209865 51 101
111  39.80108491 -121.86053242 51 101
112  39.80100272 -121.86051744  39.80095364 -121.86052460 59 105
112  39.80086080 -121.86059750  39.80082859 -121.86066267
111  39.80086080 -121.86059750
112  39.80086080 -121.86059750  39.80082859 -121.86066267 59 105
112  39.80072059 -121.86088111  39.80064043 -121.86104346 51
111  39.80050793 -121.86131202 51 101
112  39.80061569 -121.86181722  39.80084825 -121.86200823 51 101
115  39.80109611 -121.86222070
120 Linear Feature 39
111  39.79078875 -121.85201120 51 101
116  39.79075563 -121.85179892  39.79079798 -121.85166786
120 Linear Feature 37
111  39.79058973 -121.85184897 51 101
112  39.79075561 -121.85179892  39.79082182 -121.85169150
111  39.79075561 -121.85179892
112  39.79075561 -121.85179892  39.79080301 -121.85170171 51 101
111  39.79082713 -121.85165501 51
112  39.79117038 -121.85095764  39.79119000 -121.85091942
111  39.79117038 -121.85095764
112  39.79117038 -121.85095764  39.79111965 -121.85112353 51
111  39.79123629 -121.85116826 51
111  39.79416020 -121.85137612 51
112  39.79427354 -121.85141620  39.79431841 -121.85145090 51
111  39.79457112 -121.85165793 51
112  39.79459468 -121.85185252  39.79453417 -121.85197596 51
111  39.79407348 -121.85291266 51
111  39.79401738 -121.85302624 51 101
116  39.79377771 -121.85335139  39.79368200 -121.85333414
120 Linear Feature 2
111  39.79421335 -121.85304032 20
115  39.79418697 -121.85301855
120 Linear Feature 1
111  39.79484971 -121.85174697 20
111  39.79420039 -121.85306666 20
111  39.79422324 -121.85308648 20
111  39.79462283 -121.85341862 20
111  39.79580260 -121.85439422 20
111  39.79663487 -121.85508276 20
111  39.79776709 -121.85601978 20
111  39.79878440 -121.85686029 20
111  39.80039493 -121.85819309 20
111  39.80222807 -121.85970948 20
111  39.80299378 -121.86034701
111  39.80295794 -121.86041913 20
111  39.80145435 -121.85917182 20
111  39.80013345 -121.85807902 20
111  39.79879728 -121.85697109 20
111  39.79692482 -121.85542433 20
111  39.79694386 -121.85538782 20
111  39.79692483 -121.85542434 20
111  39.79600348 -121.85466113 20
111  39.79497358 -121.85380965 20
111  39.79456801 -121.85347569 20
111  39.79411133 -121.85309385 20
111  39.79462249 -121.85205049 20
115  39.79479589 -121.85170313
120 Linear Feature 112
111  39.80173394 -121.85930075 53
115  39.80236372 -121.85802415
120 Linear Feature 111
111  39.80221636 -121.85977653 51
112  39.80214993 -121.85941756  39.80199448 -121.85928349 51
111  39.80182058 -121.85914151 51
116  39.80154390 -121.85920269  39.80142776 -121.85939135
120 Linear Feature 110
111  39.80191380 -121.85995617 51 101
116  39.80216711 -121.85987931  39.80226601 -121.85971649
120 Linear Feature 109
111  39.80216496 -121.85803333 51
112  39.80208210 -121.85811443  39.80205675 -121.85816403 51
111  39.80183532 -121.85861163 51
111  39.80154064 -121.85920932 51
115  39.80148390 -121.85932161
120 Linear Feature 107
111  39.80221678 -121.86020755 51 101
112  39.80216711 -121.85987931  39.80223889 -121.85968687
111  39.80216711 -121.85987931
112  39.80216711 -121.85987931  39.80225164 -121.85970181 51
111  39.80229513 -121.85961573 51
111  39.80258174 -121.85902941 51
112  39.80259476 -121.85901774  39.80260394 -121.85901385 51
111  39.80275694 -121.85894739 51
112  39.80293976 -121.85874111  39.80296738 -121.85856896 51
111  39.80285088 -121.85846441 51
111  39.80235546 -121.85805885 51
116  39.80216498 -121.85803337  39.80204831 -121.85808453
120 Linear Feature 106
111  39.80224105 -121.86022758 51 101
116  39.80249408 -121.86013915  39.80259510 -121.85996477
120 Linear Feature 145
111  39.80201876 -121.85893450 51
115  39.80203536 -121.85890249
120 Linear Feature 144
111  39.80226776 -121.85917810 21 106
111  39.80231538 -121.85907829 21 106
111  39.80223335 -121.85880530 21 106
111  39.80221030 -121.85878570 21 106
111  39.80199298 -121.85881410 21 106
111  39.80194288 -121.85891453 21 106
111  39.80201726 -121.85916939 21 106
113  39.80204062 -121.85919099 21 106
120 Linear Feature 147
111  39.80200105 -121.85885007 51
115  39.80201896 -121.85886567
120 Linear Feature 146
111  39.80197550 -121.85891634 51
115  39.80199583 -121.85893353
120 Linear Feature 104
111  39.80293100 -121.86034573 20
115  39.80296694 -121.86037510
120 Linear Feature 103
111  39.80283893 -121.86027054 20
115  39.80287373 -121.86029814
120 Linear Feature 102
111  39.80274654 -121.86019448 20
115  39.80278205 -121.86022302
120 Linear Feature 101
112  39.80265493 -121.86011793  39.80265487 -121.86011777 20
115  39.80268996 -121.86014708
120 Linear Feature 100
111  39.80256255 -121.86004247 20
115  39.80259704 -121.86007005
120 Linear Feature 99
111  39.80247017 -121.85996628 20
115  39.80250456 -121.85999475
120 Linear Feature 98
111  39.80237728 -121.85988990 20
115  39.80241305 -121.85991905
120 Linear Feature 97
111  39.80228487 -121.85980675 20
115  39.80231946 -121.85983610
120 Linear Feature 96
111  39.80219250 -121.85972976 20
115  39.80222025 -121.85975360
120 Linear Feature 95
111  39.80209979 -121.85965368 20
115  39.80213401 -121.85968365
120 Linear Feature 94
111  39.80200631 -121.85957746 20
115  39.80204086 -121.85960554
120 Linear Feature 93
111  39.80195906 -121.85953749 20
115  39.80193963 -121.85957438
120 Linear Feature 92
111  39.80191316 -121.85949990 20
115  39.80194898 -121.85952912
120 Linear Feature 91
112  39.80182226 -121.85942465  39.80182216 -121.85942461 20
115  39.80185710 -121.85945352
120 Linear Feature 90
111  39.80173041 -121.85934923 20
115  39.80176520 -121.85937738
120 Linear Feature 89
111  39.80163763 -121.85927270 20
115  39.80167137 -121.85930061
120 Linear Feature 88
111  39.80155086 -121.85919996 20
115  39.80157932 -121.85922389
120 Linear Feature 87
111  39.80145327 -121.85911940 20
115  39.80148764 -121.85914719
120 Linear Feature 86
111  39.80136137 -121.85904337 20
115  39.80139611 -121.85907230
120 Linear Feature 85
111  39.80126816 -121.85896724 20
115  39.80130358 -121.85899497
120 Linear Feature 84
111  39.80117620 -121.85889041 20
115  39.80121095 -121.85891879
120 Linear Feature 83
111  39.80115840 -121.85887551 20
115  39.80117655 -121.85883966
120 Linear Feature 82
111  39.80108159 -121.85881178 20
115  39.80111745 -121.85884125
120 Linear Feature 81
111  39.80098984 -121.85873517 20
115  39.80102357 -121.85876247
120 Linear Feature 80
111  39.80089743 -121.85865790 20
115  39.80093069 -121.85868620
120 Linear Feature 79
111  39.80080477 -121.85858233 20
115  39.80084007 -121.85861184
120 Linear Feature 78
111  39.80071174 -121.85850625 20
115  39.80074685 -121.85853493
120 Linear Feature 77
111  39.80061906 -121.85842798 20
115  39.80065487 -121.85845825
120 Linear Feature 76
111  39.80052455 -121.85835035 20
115  39.80056188 -121.85838167
120 Linear Feature 75
111  39.80043536 -121.85827702 20
115  39.80047031 -121.85830479
120 Linear Feature 74
111  39.80034265 -121.85820002 20
115  39.80037816 -121.85822839
120 Linear Feature 73
111  39.80025042 -121.85812392 20
115  39.80028562 -121.85815291
120 Linear Feature 72
111  39.80015659 -121.85804617 20
115  39.80019198 -121.85807425
120 Linear Feature 71
111  39.80006418 -121.85796984 20
115  39.80009986 -121.85799872
120 Linear Feature 70
111  39.79997308 -121.85789465 20
115  39.80000788 -121.85792364
120 Linear Feature 69
111  39.79987993 -121.85781743 20
115  39.79991581 -121.85784686
120 Linear Feature 68
111  39.79978750 -121.85773949 20
115  39.79982282 -121.85776903
120 Linear Feature 67
111  39.79969471 -121.85766295 20
115  39.79973120 -121.85769252
120 Linear Feature 66
111  39.79960164 -121.85758691 20
115  39.79963784 -121.85761571
120 Linear Feature 65
111  39.79951020 -121.85751050 20
115  39.79954529 -121.85753987
120 Linear Feature 64
111  39.79941800 -121.85743470 20
115  39.79945285 -121.85746313
120 Linear Feature 63
111  39.79932543 -121.85735877 20
115  39.79936059 -121.85738819
120 Linear Feature 62
111  39.79923233 -121.85728179 20
115  39.79926725 -121.85731137
120 Linear Feature 61
111  39.79913977 -121.85720520 20
115  39.79917559 -121.85723468
120 Linear Feature 60
111  39.79904824 -121.85712840 20
115  39.79908205 -121.85715641
120 Linear Feature 59
111  39.79895543 -121.85705211 20
115  39.79898908 -121.85708105
120 Linear Feature 58
111  39.79886246 -121.85697393 20
115  39.79889815 -121.85700386
120 Linear Feature 57
111  39.79877065 -121.85689994 20
115  39.79880508 -121.85692622
120 Linear Feature 56
111  39.79867802 -121.85682344 20
115  39.79871260 -121.85685185
120 Linear Feature 55
111  39.79858463 -121.85674607 20
115  39.79861972 -121.85677555
120 Linear Feature 54
111  39.79849304 -121.85667031 20
115  39.79852701 -121.85669811
120 Linear Feature 53
111  39.79839948 -121.85659283 20
115  39.79843456 -121.85662183
120 Linear Feature 52
111  39.79830803 -121.85651719 20
115  39.79834218 -121.85654580
120 Linear Feature 51
111  39.79821612 -121.85644090 20
115  39.79825081 -121.85647004
120 Linear Feature 50
111  39.79813204 -121.85637048 20
115  39.79815860 -121.85639246
120 Linear Feature 49
111  39.79803139 -121.85628715 20
115  39.79806588 -121.85631542
120 Linear Feature 48
111  39.79793776 -121.85621044 20
115  39.79797296 -121.85623991
120 Linear Feature 47
111  39.79784549 -121.85613401 20
115  39.79787967 -121.85616270
120 Linear Feature 46
111  39.79775287 -121.85605846 20
115  39.79778709 -121.85608611
120 Linear Feature 45
111  39.79766102 -121.85598263 20
115  39.79769418 -121.85600972
120 Linear Feature 44
111  39.79756878 -121.85590482 20
115  39.79760419 -121.85593524
120 Linear Feature 43
111  39.79747661 -121.85582827 20
115  39.79751110 -121.85585668
120 Linear Feature 42
111  39.79738341 -121.85575154 20
115  39.79741898 -121.85578062
120 Linear Feature 41
111  39.79729036 -121.85567421 20
115  39.79732679 -121.85570336
120 Linear Feature 40
111  39.79719879 -121.85559798 20
115  39.79723413 -121.85562745
120 Linear Feature 39
111  39.79710519 -121.85552235 20
115  39.79714077 -121.85555049
120 Linear Feature 38
111  39.79701272 -121.85544540 20
115  39.79704851 -121.85547537
120 Linear Feature 37
111  39.79692055 -121.85536772 20
115  39.79695617 -121.85539840
120 Linear Feature 36
111  39.79682819 -121.85529189 20
115  39.79686340 -121.85532135
120 Linear Feature 35
111  39.79673690 -121.85521512 20
115  39.79677079 -121.85524424
120 Linear Feature 34
111  39.79664295 -121.85514072 20
115  39.79667728 -121.85516797
120 Linear Feature 33
111  39.79599660 -121.85460295 20
115  39.79603158 -121.85463324
120 Linear Feature 32
111  39.79590406 -121.85452704 20
115  39.79593973 -121.85455670
120 Linear Feature 31
111  39.79581084 -121.85445065 20
115  39.79584629 -121.85447959
120 Linear Feature 29
111  39.79571923 -121.85437543 20
115  39.79575150 -121.85440264
120 Linear Feature 28
111  39.79562689 -121.85430037 20
115  39.79566008 -121.85432629
120 Linear Feature 27
111  39.79553274 -121.85422220 20
115  39.79556717 -121.85425060
120 Linear Feature 26
111  39.79544197 -121.85414564 20
115  39.79547634 -121.85417315
120 Linear Feature 25
111  39.79534774 -121.85406773 20
115  39.79538242 -121.85409621
120 Linear Feature 24
111  39.79525682 -121.85399284 20
115  39.79529062 -121.85402043
120 Linear Feature 23
111  39.79516236 -121.85391492 20
115  39.79519847 -121.85394455
120 Linear Feature 22
111  39.79507207 -121.85384085 20
115  39.79510690 -121.85386834
120 Linear Feature 21
111  39.79497841 -121.85376193 20
115  39.79501310 -121.85379048
120 Linear Feature 20
111  39.79488644 -121.85368706 20
115  39.79492078 -121.85371503
120 Linear Feature 19
111  39.79479330 -121.85360870 20
115  39.79482850 -121.85363898
120 Linear Feature 18
111  39.79470054 -121.85353209 20
115  39.79473508 -121.85356081
120 Linear Feature 17
111  39.79460845 -121.85345721 20
115  39.79464181 -121.85348401
120 Linear Feature 16
111  39.79451461 -121.85337959 20
115  39.79455026 -121.85340765
120 Linear Feature 15
111  39.79442263 -121.85330316 20
115  39.79445779 -121.85333224
120 Linear Feature 14
111  39.79433025 -121.85322650 20
115  39.79436507 -121.85325486
120 Linear Feature 13
111  39.79420039 -121.85306667 20
115  39.79416440 -121.85313822
120 Linear Feature 12
111  39.79423884 -121.85315001 20
115  39.79427299 -121.85317872
120 Linear Feature 11
111  39.79414940 -121.85309121 20
115  39.79417781 -121.85303285
120 Linear Feature 10
111  39.79421011 -121.85296717 20
115  39.79423486 -121.85291701
120 Linear Feature 9
111  39.79458171 -121.85221021 20
115  39.79456132 -121.85225041
120 Linear Feature 8
111  39.79464178 -121.85209025 20
115  39.79461962 -121.85213202
120 Linear Feature 7
111  39.79470086 -121.85196991 20
115  39.79467999 -121.85201139
120 Linear Feature 6
111  39.79476053 -121.85185123 20
115  39.79473869 -121.85189376
120 Linear Feature 5
111  39.79481918 -121.85173139 20
115  39.79479674 -121.85177559
21  39.80105199 -121.86156501 2 147.5300 3.00 13L PAPI-4L
21  39.78914432 -121.85290698 1 327.5300 3.00 31R VASI
19  39.79866834 -121.86278578 1 WS
19  39.80406149 -121.86372883 1 WS
19  39.78714956 -121.85162620 1 WS
19  39.79117267 -121.85734523 1 WS
50 11967 AWOS 3
51 12100 CTAF
51 12295 UNICOM
53 12190 GND
54 12100 TWR
99
